builder_name:             trintella yachts
type_name:                trintel 2a
category:                 zeiljacht
build_material:           staal
build_year:               1967.0
asking_price_euros:       19500.0
length_over_all_meters:   10.35
width_meters:             2.85
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90382/XXX
