builder_name:             jeanneau (fra)
type_name:                jeanneau sun way 29 sport jeanneau sun way 29 sport
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       29900.0
length_over_all_meters:   8.84
width_meters:             3.0
draft_meters:             1.05
displaces_kgs:            2400.0
ballast_kgs:              800.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        2012.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91469/XXX
