builder_name:             jeanneau (fra)
type_name:                jeanneau attalia 32
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       24500.0
length_over_all_meters:   9.7
width_meters:             3.2
draft_meters:             1.74
displaces_kgs:            2920.0
ballast_kgs:              None
steering:                 None
engine_name:              vetus
engine_build_year:        2012.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94635/XXX
