builder_name:             bavaria yachts (ger)
type_name:                bavaria 38-2 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       89500.0
length_over_all_meters:   11.72
width_meters:             3.9
draft_meters:             1.95
displaces_kgs:            200.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87119/XXX
