builder_name:             jeanneau (fra)
type_name:                jeanneau flirt
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       4500.0
length_over_all_meters:   6.66
width_meters:             2.5
draft_meters:             0.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87351/XXX
