builder_name:             concordia company (usa)
type_name:                concord 45 koopmans
category:                 zeiljacht
build_material:           aluminium
build_year:               1998.0
asking_price_euros:       285000.0
length_over_all_meters:   13.8
width_meters:             4.34
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94569/XXX
