builder_name:             mirage yachts ltd (can)
type_name:                mirage 25
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       9000.0
length_over_all_meters:   7.6
width_meters:             2.5
draft_meters:             1.22
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92958/XXX
