builder_name:             dufour yachts (fra)
type_name:                dufour yachts dufour 45 classic
category:                 zeiljacht
build_material:           overig
build_year:               1999.0
asking_price_euros:       79500.0
length_over_all_meters:   14.0
width_meters:             4.3
draft_meters:             2.35
displaces_kgs:            11000.0
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92677/XXX
