builder_name:             None
type_name:                vallicelli 60
category:                 zeiljacht
build_material:           overig
build_year:               1998.0
asking_price_euros:       160000.0
length_over_all_meters:   22.81
width_meters:             4.78
draft_meters:             4.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91776/XXX
