builder_name:             dufour yachts (fra)
type_name:                dufour 3800
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       17500.0
length_over_all_meters:   9.35
width_meters:             3.3
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87461/XXX
