builder_name:             jeanneau (fra)
type_name:                jeanneau poker 27
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       9900.0
length_over_all_meters:   8.25
width_meters:             2.87
draft_meters:             1.45
displaces_kgs:            2200.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94779/XXX
