builder_name:             bavaria yachts (ger)
type_name:                bavaria 36
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       62500.0
length_over_all_meters:   11.4
width_meters:             3.6
draft_meters:             1.68
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87364/XXX
