builder_name:             jeanneau (fra)
type_name:                jeanneau rush
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       19750.0
length_over_all_meters:   9.55
width_meters:             3.15
draft_meters:             1.4
displaces_kgs:            3200.0
ballast_kgs:              1140.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91673/XXX
