builder_name:             bavaria yachts (ger)
type_name:                bavaria 40 cruiser bavaria 40 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2012.0
asking_price_euros:       130000.0
length_over_all_meters:   12.35
width_meters:             3.99
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              2600.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2012.0
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86094/XXX
