builder_name:             jeanneau (fra)
type_name:                jeanneau jeanneau sun odyssey 44i
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       201110.0
length_over_all_meters:   13.75
width_meters:             4.37
draft_meters:             2.05
displaces_kgs:            9900.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92572/XXX
