builder_name:             alubat (fra)
type_name:                alubat cigale 16
category:                 zeiljacht
build_material:           aluminium
build_year:               1995.0
asking_price_euros:       190000.0
length_over_all_meters:   16.0
width_meters:             4.6
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94916/XXX
