builder_name:             bavaria yachts (ger)
type_name:                bavaria 37-2 cruiser
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2006.0
asking_price_euros:       95000.0
length_over_all_meters:   11.35
width_meters:             3.85
draft_meters:             1.95
displaces_kgs:            6900.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2006.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89097/XXX
