builder_name:             astilleros pandora s.a. (ar)
type_name:                astilleros belliure endurance 50
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       225000.0
length_over_all_meters:   14.8
width_meters:             4.06
draft_meters:             2.0
displaces_kgs:            23000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        1999.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93349/XXX
