builder_name:             jeanneau (fra)
type_name:                jeanneau 45 sunkiss vertrekkerschip
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       42000.0
length_over_all_meters:   13.74
width_meters:             4.4
draft_meters:             1.98
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88842/XXX
