builder_name:             camper & nicholson
type_name:                nicholson 33
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       21000.0
length_over_all_meters:   9.78
width_meters:             3.2
draft_meters:             1.8
displaces_kgs:            4560.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1984.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92382/XXX
