builder_name:             bavaria yachts (ger)
type_name:                bavaria 38
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       69990.0
length_over_all_meters:   12.3
width_meters:             3.87
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91986/XXX
