builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 39i
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       99500.0
length_over_all_meters:   11.86
width_meters:             3.88
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92320/XXX
