builder_name:             nordship yachts aps
type_name:                nordship 35
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       75000.0
length_over_all_meters:   10.5
width_meters:             3.3
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94533/XXX
