builder_name:             dehler yachts
type_name:                dehler yachtbau dehler 39
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       135000.0
length_over_all_meters:   11.9
width_meters:             3.8
draft_meters:             2.35
displaces_kgs:            8000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92609/XXX
