builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 52.2 vintage
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       160000.0
length_over_all_meters:   15.39
width_meters:             4.85
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90930/XXX
