builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 54 ds
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       165000.0
length_over_all_meters:   16.75
width_meters:             4.87
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87159/XXX
