builder_name:             bavaria yachts (ger)
type_name:                bavaria 770 cabin
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       8500.0
length_over_all_meters:   7.7
width_meters:             2.65
draft_meters:             1.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86146/XXX
