builder_name:             bavaria yachts (ger)
type_name:                bavaria bavaria 36 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       93000.0
length_over_all_meters:   11.3
width_meters:             3.67
draft_meters:             2.02
displaces_kgs:            7000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92564/XXX
