builder_name:             albin marine
type_name:                albin vega bouwnummer 3277
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       7800.0
length_over_all_meters:   8.25
width_meters:             2.46
draft_meters:             1.17
displaces_kgs:            2300.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1978.0
standing_height_meters:   1.75
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90751/XXX
