builder_name:             jeanneau (fra)
type_name:                jeanneau sunrise 34
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       29000.0
length_over_all_meters:   10.55
width_meters:             3.49
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              1569.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87930/XXX
