builder_name:             bavaria yachts (ger)
type_name:                bavaria 30 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       54500.0
length_over_all_meters:   9.45
width_meters:             3.29
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2006.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94184/XXX
