builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 32.1
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       39900.0
length_over_all_meters:   9.5
width_meters:             3.3
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92297/XXX
