builder_name:             granada yachts (den)
type_name:                granada 340
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       34950.0
length_over_all_meters:   10.4
width_meters:             3.36
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        1987.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94131/XXX
