builder_name:             bavaria yachts (ger)
type_name:                bavaria 34-3
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       49800.0
length_over_all_meters:   10.8
width_meters:             3.48
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        1999.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88421/XXX
