builder_name:             aquafibre ltd.
type_name:                aqua star ocean star 118
category:                 zeiljacht
build_material:           overig
build_year:               2000.0
asking_price_euros:       176363.0
length_over_all_meters:   11.81
width_meters:             3.89
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              caterpillar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93618/XXX
