builder_name:             halmatic
type_name:                lm 270 mermaid
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       14995.0
length_over_all_meters:   8.1
width_meters:             2.95
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94594/XXX
