builder_name:             hutting yachts (nl)
type_name:                hutting (koopmans) 49
category:                 zeiljacht
build_material:           aluminium
build_year:               2004.0
asking_price_euros:       525000.0
length_over_all_meters:   14.77
width_meters:             4.25
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87060/XXX
