builder_name:             dean catamarans (sa)
type_name:                dean 440 catamaran 440
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       225000.0
length_over_all_meters:   13.7
width_meters:             7.25
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93587/XXX
