builder_name:             bavaria yachts (ger)
type_name:                bavaria 33 cruiser bavaria 33 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       61000.0
length_over_all_meters:   10.25
width_meters:             3.48
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90203/XXX
