builder_name:             trintella yachts
type_name:                trintella iv
category:                 zeiljacht
build_material:           polyester
build_year:               1972.0
asking_price_euros:       49000.0
length_over_all_meters:   12.1
width_meters:             3.5
draft_meters:             1.7
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        1972.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91167/XXX
