builder_name:             trintella yachts
type_name:                trintella 1 a
category:                 zeiljacht
build_material:           polyester
build_year:               1972.0
asking_price_euros:       16000.0
length_over_all_meters:   8.8
width_meters:             2.55
draft_meters:             1.35
displaces_kgs:            800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2001.0
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91502/XXX
