builder_name:             dufour yachts (fra)
type_name:                dufour 36 classic
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       69500.0
length_over_all_meters:   10.8
width_meters:             3.77
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90570/XXX
