builder_name:             american mariner industries
type_name:                american marine grand banks 36 classic
category:                 zeiljacht
build_material:           overig
build_year:               1989.0
asking_price_euros:       79000.0
length_over_all_meters:   11.23
width_meters:             3.86
draft_meters:             1.22
displaces_kgs:            1550.0
ballast_kgs:              None
steering:                 None
engine_name:              ford
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92483/XXX
