builder_name:             catalina yachts
type_name:                catalina 38 cc morgan
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       79500.0
length_over_all_meters:   11.71
width_meters:             3.78
draft_meters:             1.57
displaces_kgs:            7928.0
ballast_kgs:              None
steering:                 wheel
engine_name:              wersterbeke
engine_build_year:        1996.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94331/XXX
