builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 45.2 jeanneau sun odyssey 45.2
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       128000.0
length_over_all_meters:   14.15
width_meters:             4.48
draft_meters:             2.0
displaces_kgs:            620.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90842/XXX
