builder_name:             jeanneau (fra)
type_name:                jeanneau so 33i performance
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       74500.0
length_over_all_meters:   9.74
width_meters:             3.34
draft_meters:             1.9
displaces_kgs:            900.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2009.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94273/XXX
