builder_name:             trintella yachts
type_name:                trintella lll
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       48000.0
length_over_all_meters:   10.8
width_meters:             3.25
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91015/XXX
