builder_name:             macgregor yacht corp
type_name:                macgregor 26s incl trailer
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       14414.0
length_over_all_meters:   7.87
width_meters:             2.38
draft_meters:             0.38
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93844/XXX
