builder_name:             alubat (fra)
type_name:                alubat ovni 32
category:                 zeiljacht
build_material:           aluminium
build_year:               1995.0
asking_price_euros:       97000.0
length_over_all_meters:   10.4
width_meters:             3.3
draft_meters:             0.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92036/XXX
