builder_name:             bavaria yachts (ger)
type_name:                bavaria 44 vision
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       135000.0
length_over_all_meters:   13.7
width_meters:             4.39
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88153/XXX
